Microsoft Windows [version 10.0.17134.648]
(c) 2018 Microsoft Corporation. Tous droits réservés.

D:\Environnement_programmation>cd ..

D:\>cd stéphane

D:\Stéphane>cd programmation

D:\Stéphane\Programmation>cd codes_python

D:\Stéphane\Programmation\Codes_Python>cd drone_sous_marin

D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin>dir
 Le volume dans le lecteur D s’appelle DATA
 Le numéro de série du volume est 2C56-52BD

 Répertoire de D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin

06/03/2019  23:52    <DIR>          .
06/03/2019  23:52    <DIR>          ..
06/03/2019  23:38    <DIR>          ADS1115
04/11/2018  08:52             2 192 drone_client_PC.py
05/06/2018  16:35           154 624 glut.dll
05/06/2018  16:35           237 568 glut32.dll
21/03/2019  12:27             1 954 module_commande_client_PC.py
27/10/2018  16:43               979 module_i2c_client_PC.py
03/11/2018  18:01             4 344 module_MPU9250_client_PC.py
03/11/2018  17:35             5 631 MPU9250_openGL.py
06/03/2019  16:40    <DIR>          MS5837
02/11/2018  09:41            26 760 quaternion_filters.py
09/02/2019  11:00    <DIR>          Rémy
07/03/2019  23:05    <DIR>          Sauv Rasp
07/03/2019  00:02             1 171 test_fosse_client_PC.py
04/11/2018  08:52    <DIR>          __pycache__
               9 fichier(s)          435 223 octets
               7 Rép(s)  402 526 142 464 octets libres

D:\Stéphane\Programmation\Codes_Python\Drone_sous_marin>python test_fosse_client_PC.py
connection with server established
waiting incoming data
['0', '70.0466659999961', '20.245297094494454', '1039.3848867873835', '0.2698605499968106', '3', '0.000250007629627369\n']
['697', '746720.728204', '17.5531728076376', '1036.5021746270504', '0.24037661491917547', '3', '0.00037501144444105353\n']
['698', '747791.9266410001', '17.55173653002479', '1036.3978366285942', '0.23930946197378503', '3', '0.00037501144444105353\n']
['699', '748863.1906510001', '17.551832282305696', '1036.5481789816927', '0.24084714035845578', '3', '0.00037501144444105353\n']
['700', '749934.395703', '17.55435373641201', '1036.2557626768132', '0.23785635152169887', '3', '0.00037501144444105353\n']
['701', '751005.5429420001', '17.554704821500927', '1036.3116450565255', '0.2384279078768899', '2', '0.00037501144444105353\n']
['702', '752076.7609630001', '17.555215489212422', '1036.4738763838802', '0.2400871848553903', '2', '0.000250007629627369\n']
['703', '753147.973931', '17.557353890832747', '1036.376450487558', '0.23909072782385876', '2', '0.000250007629627369\n']
['704', '754218.965285', '17.554992072308668', '1036.7313224199256', '0.24272030317958576', '3', '0.00037501144444105353\n']
['705', '755290.152889', '17.55543890577392', '1036.1976182893297', '0.23726165970012839', '3', '0.00037501144444105353\n']
['706', '756361.376221', '17.55540698914323', '1036.0534447886282', '0.23578707538571478', '4', '0.000250007629627369\n']
['707', '757432.599086', '17.55831137393252', '1036.5191677010066', '0.24055041745700423', '3', '0.00037501144444105353\n']
['708', '758503.696169', '17.559045440051705', '1035.8282406004175', '0.23348372170518258', '3', '0.00037501144444105353\n']
['709', '759574.99997', '17.558375205915652', '1036.2995947746415', '0.23830465945353763', '3', '0.0006250190740684225\n']
['710', '760646.20497', '17.561854006741196', '1036.7769605129754', '0.24318708255182506', '3', '0.00037501144444105353\n']
['711', '761717.2635110001', '17.55811987781548', '1036.2749142670568', '0.23805223103098494', '2', '0.000500015259254738\n']
['712', '762788.465177', '17.553268558975542', '1035.787179144981', '0.23306375147612543', '3', '0.00037501144444105353\n']
['713', '763859.670125', '17.558024129662662', '1035.9740744963929', '0.2349752882862039', '4', '0.00037501144444105353\n']
['714', '764934.358874', '17.557545387955614', '1036.1378650622732', '0.2366505129157025', '3', '0.00037501144444105353\n']
['715', '766005.499968', '17.560322067979723', '1036.1961985950068', '0.237247139285699', '3', '0.00037501144444105353\n']
['716', '767076.698405', '17.55792838144698', '1035.949142795871', '0.2347202907010561', '3', '0.000250007629627369\n']
['717', '768147.891165', '17.558279457930475', '1036.406346420347', '0.23939649881048988', '3', '0.000500015259254738\n']
['718', '769218.995904', '17.559396513846004', '1036.0346190800599', '0.23559452894391011', '3', '0.00037501144444105353\n']
['719', '770290.224445', '17.56080080057145', '1036.2456101210905', '0.23775251274864476', '3', '0.0006250190740684225\n']
['720', '771361.427934', '17.56029015241773', '1036.5913009980286', '0.24128818568638058', '2', '0.00037501144444105353\n']
['721', '772432.9907470001', '17.56172634579241', '1035.7236855124095', '0.23241434840135963', '3', '0.00037501144444105353\n']
['722', '773504.1571000001', '17.557768800947816', '1036.1061600208486', '0.23632623864515306', '3', '0.00037501144444105353\n']
['723', '774575.376683', '17.561917837173677', '1036.080813230216', '0.23606699558241603', '3', '0.00037501144444105353\n']
['724', '775646.6029330001', '17.562236988916993', '1036.1931831284805', '0.23721629755945647', '3', '0.00037501144444105353\n']
['725', '776717.727932', '17.56147102355957', '1036.1693065486556', '0.23697209158595572', '4', '0.000250007629627369\n']
['726', '777788.9295470001', '17.562747630253433', '1036.3177931225975', '0.23849078934782253', '3', '0.00037501144444105353\n']
['727', '778860.136421', '17.562492309808732', '1036.1238033733068', '0.2365066921311407', '3', '0.00037501144444105353\n']
['728', '779931.598556', '17.56057739222422', '1035.9386989255058', '0.23461347240679775', '3', '0.00037501144444105353\n']
['729', '781002.765379', '17.56099229316809', '1036.383263531985', '0.23916041059077867', '3', '0.00037501144444105353\n']
['730', '782074.001732', '17.56456677548238', '1035.8822487693747', '0.23403610892202245', '3', '0.00037501144444105353\n']
['731', '783145.214024', '17.56233273430378', '1035.9108509339653', '0.23432864744719048', '3', '0.00037501144444105353\n']
['732', '784216.2305340001', '17.561854006741196', '1036.1059965261811', '0.2363245664469265', '3', '0.000500015259254738\n']
['733', '785287.4399080001', '17.56287529030815', '1036.054222479122', '0.23579502948406092', '3', '0.000250007629627369\n']
['734', '786358.642981', '17.563385929409414', '1036.6303238858031', '0.24168730576001002', '3', '0.000250007629627369\n']
['735', '787433.681522', '17.56469443394453', '1036.0074623175256', '0.23531677376789856', '3', '0.00037501144444105353\n']
['736', '788504.8769380001', '17.56297103527584', '1035.8973039948148', '0.23419009144430292', '3', '0.000500015259254738\n']
['737', '789576.113969', '17.56791777307633', '1036.2344045845734', '0.23763790425053458', '2', '0.0006250190740684225\n']
['738', '790647.43074', '17.566641211644747', '1036.3869126040838', '0.23919773273703193', '4', '0.000250007629627369\n']
['739', '791718.495166', '17.565683783236892', '1036.3257121895526', '0.23857178434246393', '3', '0.000250007629627369\n']
['740', '792789.70001', '17.55987524947617', '1036.4038341090927', '0.239370803278713', '3', '0.00037501144444105353\n']
['741', '793860.979176', '17.562619970086963', '1036.581363612489', '0.24118654764074954', '3', '0.000250007629627369\n']
['742', '794932.449332', '17.558279457930475', '1036.0238373807078', '0.2354842553869114', '3', '0.00037501144444105353\n']
['743', '796003.6265710001', '17.557385807037353', '1036.2823408293364', '0.2381281887638137', '1', '0.00037501144444105353\n']
['744', '797074.8406850001', '17.55630065216217', '1036.1398255736829', '0.2366705647238289', '3', '0.00037501144444105353\n']
['745', '798146.083966', '17.553747314722276', '1036.2943411785877', '0.23825092648390514', '3', '0.000250007629627369\n']
['746', '799217.1770380001', '17.548672423843527', '1035.9511856773024', '0.23474118497705204', '3', '0.00037501144444105353\n']
can't read incoming data
stream closed
client socket closed
---END---
